2018-08-01 00:00:00,0.0,130.0
2018-08-01 00:30:00,0.5,140.0
2018-08-01 01:00:00,1.0,100.0
2018-08-01 01:30:00,1.5,120.0
2018-08-01 02:00:00,2.0,100.0
2018-08-01 02:30:00,2.5,140.0
2018-08-01 03:00:00,3.0,90.0
2018-08-01 03:30:00,3.5,110.0
2018-08-01 04:00:00,4.0,120.0
2018-08-01 04:30:00,4.5,100.0
2018-08-01 05:00:00,5.0,80.0
2018-08-01 05:30:00,5.5,90.0
2018-08-01 06:00:00,6.0,120.0
2018-08-01 06:30:00,6.5,70.0
2018-08-01 07:00:00,7.0,90.0
2018-08-01 07:30:00,7.5,170.0
2018-08-01 08:00:00,8.0,220.0
2018-08-01 08:30:00,8.5,240.0
2018-08-01 09:00:00,9.0,200.0
2018-08-01 09:30:00,9.5,240.0
2018-08-01 10:00:00,10.0,230.0
2018-08-01 10:30:00,10.5,230.0
2018-08-01 11:00:00,11.0,230.0
2018-08-01 11:30:00,11.5,250.0
2018-08-01 12:00:00,12.0,230.0
2018-08-01 12:30:00,12.5,250.0
2018-08-01 13:00:00,13.0,440.0
2018-08-01 13:30:00,13.5,520.0
2018-08-01 14:00:00,14.0,410.0
2018-08-01 14:30:00,14.5,410.0
2018-08-01 15:00:00,15.0,440.0
2018-08-01 15:30:00,15.5,400.0
2018-08-01 16:00:00,16.0,430.0
2018-08-01 16:30:00,16.5,470.0
2018-08-01 17:00:00,17.0,420.0
2018-08-01 17:30:00,17.5,370.0
2018-08-01 18:00:00,18.0,400.0
2018-08-01 18:30:00,18.5,340.0
2018-08-01 19:00:00,19.0,300.0
2018-08-01 19:30:00,19.5,320.0
2018-08-01 20:00:00,20.0,290.0
2018-08-01 20:30:00,20.5,280.0
2018-08-01 21:00:00,21.0,260.0
2018-08-01 21:30:00,21.5,270.0
2018-08-01 22:00:00,22.0,400.0
2018-08-01 22:30:00,22.5,360.0
2018-08-01 23:00:00,23.0,210.0
2018-08-01 23:30:00,23.5,170.0
2018-08-02 00:00:00,0.0,170.0
2018-08-02 00:30:00,0.5,140.0
2018-08-02 01:00:00,1.0,150.0
2018-08-02 01:30:00,1.5,140.0
2018-08-02 02:00:00,2.0,140.0
2018-08-02 02:30:00,2.5,130.0
2018-08-02 03:00:00,3.0,130.0
2018-08-02 03:30:00,3.5,140.0
2018-08-02 04:00:00,4.0,120.0
2018-08-02 04:30:00,4.5,150.0
2018-08-02 05:00:00,5.0,130.0
2018-08-02 05:30:00,5.5,130.0
2018-08-02 06:00:00,6.0,130.0
2018-08-02 06:30:00,6.5,120.0
2018-08-02 07:00:00,7.0,120.0
2018-08-02 07:30:00,7.5,170.0
2018-08-02 08:00:00,8.0,230.0
2018-08-02 08:30:00,8.5,280.0
2018-08-02 09:00:00,9.0,240.0
2018-08-02 09:30:00,9.5,210.0
2018-08-02 10:00:00,10.0,190.0
2018-08-02 10:30:00,10.5,210.0
2018-08-02 11:00:00,11.0,240.0
2018-08-02 11:30:00,11.5,220.0
2018-08-02 12:00:00,12.0,400.0
2018-08-02 12:30:00,12.5,380.0
2018-08-02 13:00:00,13.0,410.0
2018-08-02 13:30:00,13.5,410.0
2018-08-02 14:00:00,14.0,400.0
2018-08-02 14:30:00,14.5,390.0
2018-08-02 15:00:00,15.0,400.0
2018-08-02 15:30:00,15.5,380.0
2018-08-02 16:00:00,16.0,410.0
2018-08-02 16:30:00,16.5,390.0
2018-08-02 17:00:00,17.0,380.0
2018-08-02 17:30:00,17.5,420.0
2018-08-02 18:00:00,18.0,320.0
2018-08-02 18:30:00,18.5,310.0
2018-08-02 19:00:00,19.0,290.0
2018-08-02 19:30:00,19.5,320.0
2018-08-02 20:00:00,20.0,230.0
2018-08-02 20:30:00,20.5,260.0
2018-08-02 21:00:00,21.0,440.0
2018-08-02 21:30:00,21.5,480.0
2018-08-02 22:00:00,22.0,360.0
2018-08-02 22:30:00,22.5,200.0
2018-08-02 23:00:00,23.0,190.0
2018-08-02 23:30:00,23.5,160.0
2018-08-03 00:00:00,0.0,160.0
2018-08-03 00:30:00,0.5,170.0
2018-08-03 01:00:00,1.0,140.0
2018-08-03 01:30:00,1.5,130.0
2018-08-03 02:00:00,2.0,140.0
2018-08-03 02:30:00,2.5,120.0
2018-08-03 03:00:00,3.0,140.0
2018-08-03 03:30:00,3.5,110.0
2018-08-03 04:00:00,4.0,130.0
2018-08-03 04:30:00,4.5,120.0
2018-08-03 05:00:00,5.0,130.0
2018-08-03 05:30:00,5.5,100.0
2018-08-03 06:00:00,6.0,130.0
2018-08-03 06:30:00,6.5,120.0
2018-08-03 07:00:00,7.0,150.0
2018-08-03 07:30:00,7.5,160.0
2018-08-03 08:00:00,8.0,200.0
2018-08-03 08:30:00,8.5,250.0
2018-08-03 09:00:00,9.0,340.0
2018-08-03 09:30:00,9.5,240.0
2018-08-03 10:00:00,10.0,200.0
2018-08-03 10:30:00,10.5,230.0
2018-08-03 11:00:00,11.0,220.0
2018-08-03 11:30:00,11.5,300.0
2018-08-03 12:00:00,12.0,290.0
2018-08-03 12:30:00,12.5,370.0
2018-08-03 13:00:00,13.0,430.0
2018-08-03 13:30:00,13.5,440.0
2018-08-03 14:00:00,14.0,420.0
2018-08-03 14:30:00,14.5,370.0
2018-08-03 15:00:00,15.0,380.0
2018-08-03 15:30:00,15.5,390.0
2018-08-03 16:00:00,16.0,400.0
2018-08-03 16:30:00,16.5,380.0
2018-08-03 17:00:00,17.0,420.0
2018-08-03 17:30:00,17.5,190.0
2018-08-03 18:00:00,18.0,150.0
2018-08-03 18:30:00,18.5,290.0
2018-08-03 19:00:00,19.0,330.0
2018-08-03 19:30:00,19.5,300.0
2018-08-03 20:00:00,20.0,270.0
2018-08-03 20:30:00,20.5,370.0
2018-08-03 21:00:00,21.0,440.0
2018-08-03 21:30:00,21.5,460.0
2018-08-03 22:00:00,22.0,370.0
2018-08-03 22:30:00,22.5,330.0
2018-08-03 23:00:00,23.0,280.0
2018-08-03 23:30:00,23.5,180.0
2018-08-04 00:00:00,0.0,150.0
2018-08-04 00:30:00,0.5,160.0
2018-08-04 01:00:00,1.0,140.0
2018-08-04 01:30:00,1.5,130.0
2018-08-04 02:00:00,2.0,130.0
2018-08-04 02:30:00,2.5,130.0
2018-08-04 03:00:00,3.0,130.0
2018-08-04 03:30:00,3.5,130.0
2018-08-04 04:00:00,4.0,130.0
2018-08-04 04:30:00,4.5,120.0
2018-08-04 05:00:00,5.0,130.0
2018-08-04 05:30:00,5.5,120.0
2018-08-04 06:00:00,6.0,120.0
2018-08-04 06:30:00,6.5,110.0
2018-08-04 07:00:00,7.0,130.0
2018-08-04 07:30:00,7.5,160.0
2018-08-04 08:00:00,8.0,160.0
2018-08-04 08:30:00,8.5,260.0
2018-08-04 09:00:00,9.0,150.0
2018-08-04 09:30:00,9.5,160.0
2018-08-04 10:00:00,10.0,180.0
2018-08-04 10:30:00,10.5,180.0
2018-08-04 11:00:00,11.0,210.0
2018-08-04 11:30:00,11.5,250.0
2018-08-04 12:00:00,12.0,270.0
2018-08-04 12:30:00,12.5,260.0
2018-08-04 13:00:00,13.0,250.0
2018-08-04 13:30:00,13.5,250.0
2018-08-04 14:00:00,14.0,460.0
2018-08-04 14:30:00,14.5,440.0
2018-08-04 15:00:00,15.0,370.0
2018-08-04 15:30:00,15.5,360.0
2018-08-04 16:00:00,16.0,360.0
2018-08-04 16:30:00,16.5,360.0
2018-08-04 17:00:00,17.0,380.0
2018-08-04 17:30:00,17.5,310.0
2018-08-04 18:00:00,18.0,300.0
2018-08-04 18:30:00,18.5,240.0
2018-08-04 19:00:00,19.0,210.0
2018-08-04 19:30:00,19.5,350.0
2018-08-04 20:00:00,20.0,290.0
2018-08-04 20:30:00,20.5,280.0
2018-08-04 21:00:00,21.0,280.0
2018-08-04 21:30:00,21.5,270.0
2018-08-04 22:00:00,22.0,250.0
2018-08-04 22:30:00,22.5,230.0
2018-08-04 23:00:00,23.0,410.0
2018-08-04 23:30:00,23.5,390.0
2018-08-05 00:00:00,0.0,330.0
2018-08-05 00:30:00,0.5,180.0
2018-08-05 01:00:00,1.0,160.0
2018-08-05 01:30:00,1.5,140.0
2018-08-05 02:00:00,2.0,140.0
2018-08-05 02:30:00,2.5,130.0
2018-08-05 03:00:00,3.0,130.0
2018-08-05 03:30:00,3.5,120.0
2018-08-05 04:00:00,4.0,130.0
2018-08-05 04:30:00,4.5,100.0
2018-08-05 05:00:00,5.0,120.0
2018-08-05 05:30:00,5.5,130.0
2018-08-05 06:00:00,6.0,140.0
2018-08-05 06:30:00,6.5,110.0
2018-08-05 07:00:00,7.0,270.0
2018-08-05 07:30:00,7.5,230.0
2018-08-05 08:00:00,8.0,230.0
2018-08-05 08:30:00,8.5,230.0
2018-08-05 09:00:00,9.0,290.0
2018-08-05 09:30:00,9.5,410.0
2018-08-05 10:00:00,10.0,350.0
2018-08-05 10:30:00,10.5,260.0
2018-08-05 11:00:00,11.0,260.0
2018-08-05 11:30:00,11.5,250.0
